cora_link,trace,cora_link,validation,config_selection,target_1hop,source_dst_locality,source_dst_locality,balanced,pim_selective_kv_local_combine,4,5,512,32,2560,2,100,327425126.400000,314822400.000000,417480576.000000,14.890000,14.890000,14.890000,118.880000,1.000000,6.000000,2.000000,1.000000,119.880000,116.910000,2.970000,0.149919,0.149919,0.149919,31163678.720000,900433.920000,20506490.880000,20506490.880000,2147773.440000,2147773.440000,72176660.480000,35459225.600000,separate_quantized_data_fp32_scale_and_uint32_gather_index,2678128.640000,2039214.080000,475.520000,1190.240000,74855264.640000,37499629.920000,28823.220000,13478.580000,3304.210000,1398.290000,8389.740000,8389.740000,274915000.320000,274915000.320000,414619975.680000,377109872.640000,6291456.000000,3145728.000000,14.890000,1.000000,4.970000,14.890000,1.000000,1.000000,1.000000,0.000000,1.141496,1.000000,0,1.000000,103565230.080000,17117675.520000,8558837.760000,1471068241.920000,1024.000000,128.000000,1024.000000,1024.000000,1.000000,1.000000,1.000000,1024.000000,0.000000,1.000000,0.000000,3830906.880000,131.690000,48.680000,4.970000,0.004250,0.759337,10.127855,4.836648,0.650297,0.000000,2.935984,7.168500,30.250000,2191062466.560000,735534120.960000,11894784.000000,17645568.000000,100073472.000000,125091.840000,3072.000000,5947392.000000,5947392.000000,5947392.000000,5947392.000000,68470702.080000,22985441.280000,45485260.800000,5750784.000000,25018368.000000,25018368.000000,50036736.000000,0.000000,50036736.000000,50036736.000000,100073472.000000,0.000000,0.500000,0.500000,0.000000,0.783253,0.775085,48046.080000,77045.760000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,pim_cached_kv_scale,1.000000,50036736.000000,0.387542,0.000000,0.000000,348.260000,2.935984,2.030000,7.168500,30.250000,2.935984,2.030000,7.168500,30.250000,0.000000,38.130000,52.080000,20.940000,4.220000,1.130000,0.350000,0.060000,116.910000,1.000000,116.910000,46.260000,4.940000,77.920000,2.935984,2.030000,7.168500,30.250000,7.336617,5.960000,16.555500,36.380000,0.000000,69.668000,89.849000,93.620000,1.343116,7.271589,116.910000,1.000000,1.000000,129613824.000000,1228062.720000,15360.000000,199680.000000,390512.640000,622510.080000,130970050.560000,327425126.400000,0.009417,786432.000000,735534120.960000,6291456.000000,24599592.960000,735534120.960000,24599592.960000,157789716.480000,735534120.960000,157789716.480000,22985441.280000,22985441.280000,22985441.280000,22985441.280000,4930928.640000,0.000000
cora_link,trace,cora_link,test,final_evaluation,target_1hop,source_dst_locality,source_dst_locality,balanced,pim_selective_kv_no_local_combine,4,5,512,32,2560,2,100,320207078.400000,311976960.000000,402194304.000000,16.820000,16.820000,16.820000,117.430000,1.000000,6.000000,2.000000,1.000000,118.430000,115.430000,3.000000,0.196918,0.196918,0.196918,30783569.920000,909312.000000,20230686.720000,20230686.720000,2512235.520000,2512235.520000,71244943.360000,35808040.960000,separate_quantized_data_fp32_scale_and_uint32_gather_index,2645463.040000,2027315.200000,469.720000,1277.080000,73890876.120000,37836633.240000,28458.060000,13299.020000,3788.530000,1635.570000,9813.420000,9813.420000,321566146.560000,321566146.560000,415890063.360000,372548567.040000,6291456.000000,3145728.000000,16.820000,1.000000,5.000000,16.820000,1.000000,1.000000,1.000000,0.000000,1.155481,1.000000,0,1.000000,103840481.280000,16545546.240000,8272773.120000,2844052684.800000,0.000000,128.000000,1024.000000,1024.000000,1.000000,0.000000,1.000000,1024.000000,0.000000,0.000000,0.000000,3782410.240000,132.040000,48.470000,5.000000,0.004930,0.329101,9.001448,4.397214,0.649830,0.000000,2.888332,6.808000,26.380000,2117829918.720000,726222766.080000,10373038.080000,10373038.080000,100663296.000000,472320.000000,3072.000000,5186519.040000,5186519.040000,5186519.040000,5186519.040000,0.000000,0.000000,0.000000,0.000000,25165824.000000,25165824.000000,50331648.000000,0.000000,50331648.000000,50331648.000000,100663296.000000,0.000000,0.500000,0.500000,0.000000,0.836036,0.795559,396042.240000,76277.760000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,pim_cached_kv_scale,1.000000,50331648.000000,0.397779,0.000000,0.000000,336.620000,2.888332,2.065000,6.808000,26.380000,2.888332,2.065000,6.808000,26.380000,0.000000,37.530000,53.010000,19.530000,3.760000,1.280000,0.300000,0.020000,115.430000,1.000000,115.430000,45.740000,5.000000,77.010000,2.888332,2.065000,6.808000,26.380000,7.017192,5.770000,16.245000,32.230000,0.000000,67.324000,85.996000,89.060000,1.331525,6.498909,115.430000,1.000000,1.000000,121409372.160000,6198067.200000,15360.000000,5189591.040000,376750.080000,616366.080000,128082831.360000,320207078.400000,0.046453,786432.000000,2117829918.720000,165968609.280000,202773626.880000,726222766.080000,23718789.120000,156216852.480000,726222766.080000,156216852.480000,66182184.960000,22694461.440000,22694461.440000,22694461.440000,4881776.640000,0.000000
cora_link,trace,cora_link,test,final_evaluation,target_1hop,source_dst_locality,source_dst_locality,balanced,pim_selective_kv_local_combine,4,5,512,32,2560,2,100,319332787.200000,311170560.000000,400349568.000000,16.820000,16.820000,16.820000,117.430000,1.000000,6.000000,2.000000,1.000000,118.430000,115.430000,3.000000,0.196918,0.196918,0.196918,30783569.920000,909312.000000,20230686.720000,20230686.720000,2512235.520000,2512235.520000,71244943.360000,35808040.960000,separate_quantized_data_fp32_scale_and_uint32_gather_index,2645463.040000,2027315.200000,469.720000,1277.080000,73890876.120000,37836633.240000,28458.060000,13299.020000,3788.530000,1635.570000,9813.420000,9813.420000,321566146.560000,321566146.560000,415890063.360000,372548567.040000,6291456.000000,3145728.000000,16.820000,1.000000,5.000000,16.820000,1.000000,1.000000,1.000000,0.000000,1.155481,1.000000,0,1.000000,103840481.280000,16545546.240000,8272773.120000,1452445532.160000,1024.000000,128.000000,1024.000000,1024.000000,1.000000,1.000000,1.000000,1024.000000,0.000000,1.000000,0.000000,3782410.240000,132.040000,48.470000,5.000000,0.004864,0.763660,9.001448,4.397214,0.649830,0.000000,2.888332,6.808000,26.380000,2117829918.720000,726222766.080000,10373038.080000,15362949.120000,100663296.000000,122603.520000,3072.000000,5186519.040000,5186519.040000,5186519.040000,5186519.040000,66182184.960000,22694461.440000,43487723.520000,4989911.040000,25165824.000000,25165824.000000,50331648.000000,0.000000,50331648.000000,50331648.000000,100663296.000000,0.000000,0.500000,0.500000,0.000000,0.805912,0.797561,46325.760000,76277.760000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,pim_cached_kv_scale,1.000000,50331648.000000,0.398781,0.000000,0.000000,336.620000,2.888332,2.065000,6.808000,26.380000,2.888332,2.065000,6.808000,26.380000,0.000000,37.530000,53.010000,19.530000,3.760000,1.280000,0.300000,0.020000,115.430000,1.000000,115.430000,45.740000,5.000000,77.010000,2.888332,2.065000,6.808000,26.380000,7.017192,5.770000,16.245000,32.230000,0.000000,67.324000,85.996000,89.060000,1.331525,6.498909,115.430000,1.000000,1.000000,126399283.200000,1208156.160000,15360.000000,199680.000000,376750.080000,616366.080000,127733114.880000,319332787.200000,0.009434,786432.000000,726222766.080000,6291456.000000,23718789.120000,726222766.080000,23718789.120000,156216852.480000,726222766.080000,156216852.480000,22694461.440000,22694461.440000,22694461.440000,22694461.440000,4881776.640000,0.000000
pubmed_node,trace,pubmed_node,validation,config_selection,target_1hop,source_dst_locality,source_dst_locality,balanced,pim_selective_kv_no_local_combine,4,5,512,32,2560,2,100,313411968.000000,309834240.000000,344276352.000000,9.330000,9.330000,9.330000,134.300000,1.000000,6.000000,1.000000,1.000000,135.300000,132.300000,3.000000,0.067424,0.067424,0.067424,35205939.200000,909312.000000,25860249.600000,25860249.600000,1304647.680000,1304647.680000,86926438.400000,37815234.560000,separate_quantized_data_fp32_scale_and_uint32_gather_index,3025510.400000,2257694.720000,537.200000,985.040000,89952486.000000,40073914.320000,34282.500000,16964.100000,2043.620000,849.380000,5096.280000,5096.280000,166994903.040000,166994903.040000,449637089.280000,425616998.400000,6291456.000000,3145728.000000,9.330000,1.000000,5.000000,9.330000,1.000000,1.000000,1.000000,0.000000,1.505114,1.000000,0,1.000000,111256535.040000,19988152.320000,9994076.160000,3390843125.760000,0.000000,128.000000,1024.000000,1024.000000,1.000000,0.000000,1.000000,1024.000000,0.000000,0.000000,0.000000,4335206.400000,141.470000,52.910000,5.000000,0.003217,0.334687,7.925044,3.836182,0.654289,0.000000,3.016105,8.517000,23.530000,2558483496.960000,832359628.800000,9252372.480000,9252372.480000,100663296.000000,448296.960000,3072.000000,4626186.240000,4626186.240000,4626186.240000,4626186.240000,0.000000,0.000000,0.000000,0.000000,25165824.000000,25165824.000000,50331648.000000,0.000000,50331648.000000,50331648.000000,100663296.000000,0.000000,0.500000,0.500000,0.000000,0.846886,0.805991,361267.200000,87029.760000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,pim_cached_kv_scale,1.000000,50331648.000000,0.402995,0.000000,0.000000,406.660000,3.016105,1.970000,8.517000,23.530000,3.016105,1.970000,8.517000,23.530000,0.000000,55.040000,42.200000,24.890000,8.490000,1.400000,0.280000,0.000000,132.300000,1.000000,132.300000,51.420000,5.000000,87.690000,3.016105,1.970000,8.517000,23.530000,7.763647,6.585000,18.067500,29.400000,0.000000,81.332000,100.450000,103.500000,1.286779,5.737399,132.300000,1.000000,1.000000,119168040.960000,5745377.280000,15360.000000,4629258.240000,398376.960000,702382.080000,125364787.200000,313411968.000000,0.045236,786432.000000,2558483496.960000,148037959.680000,184968806.400000,832359628.800000,25102909.440000,178236948.480000,832359628.800000,178236948.480000,79952609.280000,26011238.400000,26011238.400000,26011238.400000,5569904.640000,0.000000
pubmed_node,trace,pubmed_node,validation,config_selection,target_1hop,source_dst_locality,source_dst_locality,balanced,pim_selective_kv_local_combine,4,5,512,32,2560,2,100,312631372.800000,309127680.000000,343261056.000000,9.330000,9.330000,9.330000,134.300000,1.000000,6.000000,1.000000,1.000000,135.300000,132.300000,3.000000,0.067424,0.067424,0.067424,35205939.200000,909312.000000,25860249.600000,25860249.600000,1304647.680000,1304647.680000,86926438.400000,37815234.560000,separate_quantized_data_fp32_scale_and_uint32_gather_index,3025510.400000,2257694.720000,537.200000,985.040000,89952486.000000,40073914.320000,34282.500000,16964.100000,2043.620000,849.380000,5096.280000,5096.280000,166994903.040000,166994903.040000,449637089.280000,425616998.400000,6291456.000000,3145728.000000,9.330000,1.000000,5.000000,9.330000,1.000000,1.000000,1.000000,0.000000,1.505114,1.000000,0,1.000000,111256535.040000,19988152.320000,9994076.160000,1664719257.600000,1024.000000,128.000000,1024.000000,1024.000000,1.000000,1.000000,1.000000,1024.000000,0.000000,1.000000,0.000000,4335206.400000,141.470000,52.910000,5.000000,0.003268,0.760872,7.925044,3.836182,0.654289,0.000000,3.016105,8.517000,23.530000,2558483496.960000,832359628.800000,9252372.480000,13681950.720000,100663296.000000,136058.880000,3072.000000,4626186.240000,4626186.240000,4626186.240000,4626186.240000,79952609.280000,26011238.400000,53941370.880000,4429578.240000,25165824.000000,25165824.000000,50331648.000000,0.000000,50331648.000000,50331648.000000,100663296.000000,0.000000,0.500000,0.500000,0.000000,0.817483,0.807950,49029.120000,87029.760000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,pim_cached_kv_scale,1.000000,50331648.000000,0.403975,0.000000,0.000000,406.660000,3.016105,1.970000,8.517000,23.530000,3.016105,1.970000,8.517000,23.530000,0.000000,55.040000,42.200000,24.890000,8.490000,1.400000,0.280000,0.000000,132.300000,1.000000,132.300000,51.420000,5.000000,87.690000,3.016105,1.970000,8.517000,23.530000,7.763647,6.585000,18.067500,29.400000,0.000000,81.332000,100.450000,103.500000,1.286779,5.737399,132.300000,1.000000,1.000000,123597619.200000,1315799.040000,15360.000000,199680.000000,398376.960000,702382.080000,125052549.120000,312631372.800000,0.010535,786432.000000,832359628.800000,6291456.000000,25102909.440000,832359628.800000,25102909.440000,178236948.480000,832359628.800000,178236948.480000,26011238.400000,26011238.400000,26011238.400000,26011238.400000,5569904.640000,0.000000
pubmed_node,trace,pubmed_node,test,final_evaluation,target_1hop,source_dst_locality,source_dst_locality,balanced,pim_selective_kv_no_local_combine,4,5,512,32,2560,2,100,309201945.600000,309350400.000000,334901760.000000,9.570000,9.570000,9.570000,134.500000,1.000000,6.000000,1.000000,1.000000,135.500000,132.500000,3.000000,0.070008,0.070008,0.070008,35258368.000000,909312.000000,25908556.800000,25908556.800000,1352862.720000,1352862.720000,87075481.600000,37964093.440000,separate_quantized_data_fp32_scale_and_uint32_gather_index,3030016.000000,2262446.080000,538.000000,997.360000,90106035.600000,40227536.880000,34339.550000,16995.550000,2105.730000,880.770000,5284.620000,5284.620000,173166428.160000,173166428.160000,451037675.520000,426246144.000000,6291456.000000,3145728.000000,9.570000,1.000000,5.000000,9.570000,1.000000,1.000000,1.000000,0.000000,1.413099,1.000000,0,1.000000,111610429.440000,19887882.240000,9943941.120000,3379266846.720000,0.000000,128.000000,1024.000000,1024.000000,1.000000,0.000000,1.000000,1024.000000,0.000000,0.000000,0.000000,4341760.000000,141.920000,52.840000,5.000000,0.003332,0.340206,7.496195,3.743047,0.650058,0.000000,2.990437,8.667500,21.830000,2545648926.720000,833617920.000000,8583905.280000,8583905.280000,100663296.000000,433981.440000,3072.000000,4291952.640000,4291952.640000,4291952.640000,4291952.640000,0.000000,0.000000,0.000000,0.000000,25165824.000000,25165824.000000,50331648.000000,0.000000,50331648.000000,50331648.000000,100663296.000000,0.000000,0.500000,0.500000,0.000000,0.855602,0.815743,346521.600000,87459.840000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,pim_cached_kv_scale,1.000000,50331648.000000,0.407871,0.000000,0.000000,404.620000,2.990437,1.925000,8.667500,21.830000,2.990437,1.925000,8.667500,21.830000,0.000000,57.060000,40.300000,24.350000,8.920000,1.780000,0.090000,0.000000,132.500000,1.000000,132.500000,51.390000,5.000000,87.710000,2.990437,1.925000,8.667500,21.830000,7.700295,6.410000,17.661000,28.200000,0.000000,80.924000,96.776000,98.920000,1.241582,5.563394,132.500000,1.000000,1.000000,117831106.560000,5412618.240000,15360.000000,4295024.640000,396410.880000,705822.720000,123680778.240000,309201945.600000,0.043394,786432.000000,2545648926.720000,137342484.480000,177419059.200000,833617920.000000,24977080.320000,179117752.320000,833617920.000000,179117752.320000,79551528.960000,26050560.000000,26050560.000000,26050560.000000,5597429.760000,0.000000
pubmed_node,trace,pubmed_node,test,final_evaluation,target_1hop,source_dst_locality,source_dst_locality,balanced,pim_selective_kv_local_combine,4,5,512,32,2560,2,100,308457600.000000,308782080.000000,333703680.000000,9.570000,9.570000,9.570000,134.500000,1.000000,6.000000,1.000000,1.000000,135.500000,132.500000,3.000000,0.070008,0.070008,0.070008,35258368.000000,909312.000000,25908556.800000,25908556.800000,1352862.720000,1352862.720000,87075481.600000,37964093.440000,separate_quantized_data_fp32_scale_and_uint32_gather_index,3030016.000000,2262446.080000,538.000000,997.360000,90106035.600000,40227536.880000,34339.550000,16995.550000,2105.730000,880.770000,5284.620000,5284.620000,173166428.160000,173166428.160000,451037675.520000,426246144.000000,6291456.000000,3145728.000000,9.570000,1.000000,5.000000,9.570000,1.000000,1.000000,1.000000,0.000000,1.413099,1.000000,0,1.000000,111610429.440000,19887882.240000,9943941.120000,1667235840.000000,1024.000000,128.000000,1024.000000,1024.000000,1.000000,1.000000,1.000000,1024.000000,0.000000,1.000000,0.000000,4341760.000000,141.920000,52.840000,5.000000,0.003388,0.761760,7.496195,3.743047,0.650058,0.000000,2.990437,8.667500,21.830000,2545648926.720000,833617920.000000,8583905.280000,12679249.920000,100663296.000000,136243.200000,3072.000000,4291952.640000,4291952.640000,4291952.640000,4291952.640000,79551528.960000,26050560.000000,53500968.960000,4095344.640000,25165824.000000,25165824.000000,50331648.000000,0.000000,50331648.000000,50331648.000000,100663296.000000,0.000000,0.500000,0.500000,0.000000,0.827442,0.817678,48783.360000,87459.840000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,pim_cached_kv_scale,1.000000,50331648.000000,0.408839,0.000000,0.000000,404.620000,2.990437,1.925000,8.667500,21.830000,2.990437,1.925000,8.667500,21.830000,0.000000,57.060000,40.300000,24.350000,8.920000,1.780000,0.090000,0.000000,132.500000,1.000000,132.500000,51.390000,5.000000,87.710000,2.990437,1.925000,8.667500,21.830000,7.700295,6.410000,17.661000,28.200000,0.000000,80.924000,96.776000,98.920000,1.241582,5.563394,132.500000,1.000000,1.000000,121926451.200000,1317273.600000,15360.000000,199680.000000,396410.880000,705822.720000,123383040.000000,308457600.000000,0.010675,786432.000000,833617920.000000,6291456.000000,24977080.320000,833617920.000000,24977080.320000,179117752.320000,833617920.000000,179117752.320000,26050560.000000,26050560.000000,26050560.000000,26050560.000000,5597429.760000,0.000000
